Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
171,"Tres Movidas2012 Sorrel MareTres SeisSheza Blazin Move, Blazin Jetolena","Tom JacobsPritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,16.721
193,"Slicks Lil Amigo2014 Bay GeldingSlick By DesignBough Chicka Wowwow, Bully Bullion","Deanna PietschSarasota, FLSabra O'Quinn","J a  s  o  n   M    a  r  t i n   &    C   h  a  r l i eC   o  l ePilot Point, TX",,16.847
105,"High Cotton Lane2014 Chestnut GeldingThe Goodbye LaneHMB Soon To Be Famous, Dash Ta Fame","Paige JonesWayne, OKPaige Jones","Bob BurtW    e  st Jordan, UT",,16.849
262,"Miss Eedie Stinson2010 Sorrel MareEddie StinsonJudge Two Cash, Judge Cash","Lindsay SchulzMoses Lake, WALindsay Schulz","Blair & Dalarie PhilippiBoardman, OR",,16.872
32,"Our First Goodbye2013 Brown MareThe Goodbye LaneJessie James Agent, Jesse James Jr.","Mark & Linda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisS  p  a  nish Fork, UT",,16.895
11,"Feel The Sting *2013 Chestnut StallionDash Ta FameMP Meter My Hay, PC Frenchmans Hay Day","Charlie Cole/Jason MartinPilot Point, TXRyann Pedone","M    e  l  P  o  t  t e  r  /   S  h  e  r r  yC  e  r  v  iMarana, AZ",,16.947
144,"Upstream Jack2011 Brown GeldingWinners VersionRuddy Runner, Easy Rumbo","J&J Atkinson LLCMurray, UTJill Atkinson","Reed L PiersonG  arland, UT",,16.948
152,"Jets Top Gun2015 Sorrel GeldingBlazin JetolenaGL Famous First Lady, Dash Ta Fame","B  u  s  b  y    Q   u  a  r  t e   r h  o   r s  e    L  L  CM   i l l s  a  p  ,   T  XJanna Brown","Busby Quarterhorse LLCMillsap, TX",,16.965
82,"Manny Dot Com2009 Bay GeldingPC Redwood MannySpeed Dot Com, Sixarun","McColee Land & LivestockSpanish Fork, UTJade Rindlisbacher","Melvin D GriffethR  e   x b   urg, ID",,16.981
153,"Jets Heart N Soul2014 Chestnut GeldingBlazin JetolenaMistys Dash Of Fame, Dash Ta Fame","Busby Quarterhorse LLCMillsap, TXAndrea Busby","Busby Quarterhorse LLCMillsap, TX",,17.059
90,"RC PYC Back In Bay2014 Bay MarePYC Paint Your WagonRC Back In Black, Ninety Nine Goldmine","Chuck & Lisa NelsonHancock, MNCayla Small","Jane & Ryan MelbyW    i l s  o  n  ,  OK",,17.076
273,"VF Leo Stinson2015 Grullo GeldingEddie StinsonLicorice Leotard, Coup De Kas","Delfarms LLCBush, LACambrie Delaune","Victory FarmsAda, OK",,17.077
152,"Slick N Black2014 Black MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","Cayla Melby SmallWilson, OKCayla Small","Jane &/or Ryan MelbyWillson, OK",,17.078
100,"Hanks Slick Design2015 Bay GeldingSlick By DesignThiefs Of Diamonds , Doc O Dynamite","K  r  i s t  y    Y  e  r  r i n  g  t  o  nC  a  r  e  y  ,   I DKristy Yerrington","Megan LewisTwin Falls, ID",,17.085
186,"KN Snap Back2016 MareEddie StinsonKN Hanks Design, Designer Red","J  ulien VeileuxS t. Alfred, QuebecCaroline Boucher","Stephen NicholesBrownwood, TX",,17.092
98,"Smooth Movin Guy2014 Buckskin GeldingA Smooth GuyFull A Irish Whiskey, Paddys Irish Whiskey","Presley SmithDenham Springs, LAMolly Childers","Bill & Debbie MyersSaint Onge, SD",,17.096
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
184,"Goodbye Lane Seis2016 Sorrel GeldingThe Goodbye LaneLady Tres Seis, Tres Seis","R  a  n  d   y    &     V  a  u  n   a    W    a  l k  e  rP  i n  g  r  e  e  ,   I DVauna Walker","Randy & Vauna WalkerPingree, ID",,17.115
48,"TR Designer Wild Child2015 Bay MareSlick By DesignXV Wild Child, Whos Salty Dog","K  e  v  i n    &     T  r  i s  h    C  h   a  r l e stonR  e  e  d   s ,   M    OEmma Charleston","Tana RenickKingston, OK",,17.121
222,"NB Ladybird2014 Gray MareShawne Bug LeoTR Dashing Bagder, Mr Iluminator","Nickelbar Ranch LLCSan Angelo, TXKenna Squires","Nickelbar Ranch LLCS  an Angelo, TX",,17.123
364,"CFour Tibbie Stinson2009 Sorrel MareEddie StinsonLittle Fancy Granny, Del Puerto Bill","Kelly T ConradoHudson, COAnna Jorgenson","Kelly T & Ivy C ConradoHudson, CO",,17.129
89,"CBC Speeding Goodbye2016 Sorrel GeldingThe Goodbye LaneSpeeding Streaker, Mitbeastreaker","R  u  b   y  l e  e    F    W    a  l k  e  rP  i n  g  r  e  e  ,   I DVauna Walker","Claude B CrozierNeola, UT",,17.131
219,"Champagnediamond2011 Brown GeldingWinners VersionCalyx Femme, Calyx","Amber SpencerRoosevelt, UTAmber Spencer","Amber SpencerR  oosevelt, UT",,17.136
280,"Dashing Jetolena2013 Sorrel MareBlazin JetolenaSunfrost Dasher, Bestcreditmesunfrost","Sally ConwayDecatur, TXCarley Cervi","Lindsey DominguezChickasha, OK",,17.141
69,"Slick Lane Ta Fame2015 Black MareSlick By DesignShort Lane Ta Fame, Dash Ta Fame","Nancy AdkinsMarengo, OHWill Lear","Mike & Jill PettyMerkel, TX",,17.143
189,"Furys Princess2014 Chestnut MareFuryofthewindJazzy Princess, Da Jazzy Starlight","Taylor ShieldsCochrane, AB CanadaSierra Melby","Flag Ranch LLCScottsbluff, NE",,17.152
211,"CM Waitin On Lane2014 Sorrel GeldingThe Goodbye LaneTachina, Dashair","Cole & Marcie WilsonLake Shore, UTGracie Beckstrom","Cole & Marcie WilsonL  a  k  eshore, UT",,17.153
64,"Design In Red2016 Sorrel MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","A  u  s  t  y  n    T  o  b  e   yB  e  m    i d  j i ,   M    NAustyn Tobey","Jane & Ryan MelbyWilson, OK",,17.162
328,"Buhbye2014 Bay MareThe Goodbye LanePatchs April Gem, Tiny Patch","Kelsey HaydenHanford, CAKelsey Hayden","Dawson SeleyS  p  a  nish Fork, UT",,17.175
263,"Born Ivory James2014 Buckskin MareBorn Ta Be FamousChase This Ivory, Ivory James","JP7C PropertiesBrownville, TXKay Blandford","Victory FarmsA  d  a   , OK",,17.184
228,"A Dynamite Goodbye2014 Chestnut MareThe Goodbye LaneThiefs Of Diamonds , Doc O Dynamite","Kristy YerringtonCarey, IDKristy Yerrington","Megan LewisT  w   i n Falls, ID",,17.195
167,"Crewszin2015 Bay GeldingTres SeisOhmigosh, Shazoom","E  d   w   i n    C  a  m    e  r  o  n    &     T  i a  n   yS  c  h  u  s  t e  rK   r u  m    ,   T  XTroy Crumrine","J  u  l i e    K    C   r e  w   sR  i s  i n  g    S  t a  r  ,   T  X",,17.198
115,"A Blazin Miracle2013 Sorrel GeldingBlazin JetolenaShall Be Best, Confederate Leader","Callie AlbrechtMeyersville, TXJanet Staton","Korin MatthijetzLexington, TX",,17.221
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
88,"So Im A Slick Guy2016 Bay GeldingSlick By DesignSpecial French Girl, Frenchmans Chico","S  u  z  a  n  n  e    M    o  r  a  nS  h  e  p  h   e  r d  ,    T  XTroy Crumrine","Amy Milligan BehrendsFredericksburg, TX",,17.226
215,"JL Rocthespaniard2012 Chestnut GeldingJL SiroccoRed Macarena, Red","Mary GoyinsHelena, MTCally Goyins","Jill Lane Quarter HorsesFort Benton, MT",,17.234
142,"MJ Night Train Lane2015 Brown GeldingThe Goodbye LaneMoment of Pursuit, Dash Ta Fame","M   a   r k    &     L  i n  d  a    J  a  r v  i sS  p  a  n  i s  h    F  o   r k  ,   U   TMarcie Wilson","Mark & Linda JarvisSpanish Fork, UT",,17.243
84,"Mary Jane Slick2016 Black MareSlick By DesignCash N Charm, Cash N Balance","D   a  n  i e  l l e    H   a  r  r o  p   - B  o   w   serS  w   a  n  t  o  n  ,   O   HKelly Bowser","Danielle BowserSwanton, OH",,17.246
190,"Designated Dryver2012 Brown GeldingWinners VersionWhitneys Whiskey, Maknmoves","Hank & Kadie AilredClawson, UTRyleigh Allred","A   l l e  n   B   .  &   / o   r  B   e  c k  yC  l a  r  kSpanish Fork, UT",Y,17.249
18,"Makana2015 Sorrel MareSlick By DesignRods Last Ladybug, Sharp Rodney","M   i c  h  e  l e     M   c  L  e  o  dO   n  t a  r  i o  ,   O   RLindsey McLeod","C  h  a  r  l i e    C  o   l e   &    J a  s  o  nS  m   i t hPilot Point, TX",,17.259
79,"JL Rocky Lane2014 Bay GeldingJL SiroccoQuint Glory, Lanes Leinster","Kava HuestisUlm, MTKava Huestis","Jill Lane Quarter HorsesFort Benton, MT",,17.265
116,"Leos Pretty Woman2015 Sorrel MareShawne Bug LeoKR Tinker Bell, Dash Ta Fame","Nickelbar Ranch LLCSan Angelo, TXJanna Brown","Nickelbar Ranch LLCS  an Angelo, TX",,17.269
