"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
1,"French Goodbye (2014‐Palomino‐G)The Goodbye LaneTwo Fools GoldFrenchmans Guy","Dino ChouestGalliano, LARandy or Vauna WalkerPingree, ID","Vauna WalkerPingree, ID",,33.503
2,"Jets Heart N Soul (2014‐Chestnut‐G)Blazin JetolenaMistys Dash of FameDash Ta Fame","Busby Quarterhorse LLCMillsap, TXJoe & Dee Lynn BramanRefugio, TX","Jolene MontgomeryPurdon, TX",,33.806
3,"Jets Letters Ta Abby (2014‐Sorrel‐G)Blazin JetolenaReal Famous AbbyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Ashley SchaferMillsap, TX",,33.842
4,"High Cotton Lane (2014‐Chestnut‐S)The Goodbye LaneHMB Soon Tobe FamousDash Ta Fame","Gyp Hills Quarter Horse Ranch ‐Wayne, OKBob BurtWest Jordan, UT","Paige JonesWayne, OK",,33.850
5,"KN Born This Way (2011‐Buckskin‐M)Born Ta Be FamousKczartessaStreakin Dash","Deborah BloxomStephenville, TXStephen & KimiNicholsB rownwood, TX","Katelyn ScoOdessa, TX",,33.951
6,"Holland Guy (2008‐Sorrel‐G)BHR Frenchies SocksHolland LadyHolland Ease","Kimberly WenzelLangdon, MDCrystal Nichole ShumateMicanopy, FL","Ryann PedoneSunset, TX",,33.957
7,"Hes Furious (2014‐Bay‐G)The Goodbye LaneFuryxCalyx","Ryan & Timi LickleyJerome, IDThe Running A LLCHelper, UT","Timi LickleyJerome, ID",,33.986
8,"Blazin Ruby Rocket (2006‐Sorrel‐M)Blazin JetolenaPrincess DasherDash Ta Fame","Cheryl & Daniel MurrayGreen Valley, AZRandy & Sue RistTucson, AZ","Cheryl MurrayGreen Valley, AZ",,33.997
9,"Grandiose Guy (2013‐Chestnut‐G)BHR Frenchies SocksFor The FameDash Ta Fame","Margo & Casey CrowtherFort Myers, FLCrystal Nichole ShumateMicanopy, FL","Margo CrowtherFort Myers, FL",,34.108
10,"VF Born Famous (2013‐Palomino‐G)Born Ta Be FamousSleek GlassImage of Greatness","Clay Espey & Dustin AngelleRobert, LAVictory FarmsAda, OK","Dustin AngelleRobert, LA",,34.123
11,"NB Ladybird (2014‐Gray‐M)Shawne Bug LeoTR Dashing BadgerMr Illuminator","NickelBar Ranch LLCSan Angelo, TX","Kenna SquiresMason, TX",,34.137
12,"Smooth Movin Guy (2014‐Buckskin‐G)A Smooth GuyFull A Irish WhiskeyPaddys Irish Whiskey","Presley SmithDenham Springs, LABill or Debbie MyersSaint Onge, SD","Dustin AngelleRobert, LA",,34.143
13,"Mr Elegant Shawne  (2014‐Sorrel‐M)Shawne Bug LeoElegant SeisTres Seis","Arbie & Betty MillerAnson, TX","Jacque WoolmanLlano, TX",,34.229
14,"Streakin French Star (2014‐Buckskin‐G)Streakin Boon DoxFrench StarsFrenchmans Guy","Wade LewisHereford, TXJoe &/or Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,34.257
15,"Positively Streakin (2014‐Bay Roan‐M)Streakin Boon DoxPositively A CoyoteCoyote Colonel","Joe & Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,34.325
16,"VF Mr Ed (2001‐Sorrel‐G)Eddie StinsonSleek GlassImage Of Greatness","Travis & Johnna DobbsJonesboro, ARVictory FarmsAda, OK","Dylan DobbsJonesboro, AR",Y,34.389
17,"Streakin SilkySmooth (2012‐Sorrel‐M)A Smooth GuyMarks Soft TearsDe Lightening Bug","Ceri McCafferyWayne, OKMark &/or Lynne SchrickerColorado Springs, CO","Ceri McCafferyWayne, OK",,34.391
18,"JLR One Slick Guy (2013‐Brown‐G)Slick By DesignFamous French LadyFrenchmans Guy","Jana L RileyPaige, TX","Jana L RileyPaige, TX",,34.400
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
19,"Teena Turner (2012‐Brown‐M)Blazin JetolenaDaisy Duke DashDash Ta Fame","Steiner Ranches LLCBlanco, TXKyle Edwards &/or Sue SmithBlackfoot, ID","Steely SteinerBlanco, TX",,34.472
20,"Easy Goin Guy (2009‐Sorrel‐G)BHR Frenchies SocksHolland LadyHolland Ease","For The Fame LLCMicanopy, FLCrystal Nichole ShumateMicanoy, FL","Crystal ShumateMicanopy, FL",,34.482
1,"FL Forget Me Not (2008‐Sorrel‐G)Blazin JetolenaRJ Frenchmans BlondeFrenchmans Guy","Sara BoiesIndianola, IAJerry AdamsonCody, NE","Sara BoiesIndianola, IA",,34.564
2,"For Fame and Bullion (2012‐Sorrel‐M)Eddie S nsonEthel BullyBully Bullion","Joel & Nancy SherlinAthens, TN4‐D StablesP leasant View, TN","Clint SherlinCollinsville, TX",,34.574
3,"Manny Dot Com (2009‐Bay‐G)PC Redwood MannySpeed Dot ComSixarun","McColee Land & LivestockMapleton, UTMelvin, GriffethRexburg, ID","Jade RindlisbacherLake Shore, UT",,34.603
4,"Super De Shine (2013‐Bay‐M)BHR Frenchies SocksK as Shes De LucksSuper De Kas","Elliot Equine ServicesNewberry, FL","Rylee ElliotWilliston, FL",,34.625
