"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
1,"Tee It Up In My Sox (2014‐Chestnut‐M)BHR Frenchies SocksBA Tee It Up Ta FameTee It Up In My Sox","Kathy DoneganBluff Dale, TX","Lacey HarmonMorgan Mill, TX",,O,,16.779
2,"Jets Heart N Soul (2014‐Chestnut‐G)Blazin JetolenaMistys Dash of FameDash Ta Fame","Busby Quarterhorse LLCMillsap, TXJoe & Dee Lynn BramanRefugio, TX","Jolene MontgomeryPurdon, TX",,O,,16.818
3,"High Cotton Lane (2014‐Chestnut‐S)The Goodbye LaneHMB Soon Tobe FamousDash Ta Fame","Gyp Hills Quarter Horse Ranch ‐Wayne, OKBob BurtWest Jordan, UT","Paige JonesWayne, OK",,O,,16.829
4,"Smooth Movin Guy (2014‐Buckskin‐G)A Smooth GuyFull A Irish WhiskeyPaddys Irish Whiskey","Presley SmithDenham Springs, LABill or Debbie MyersSaint Onge, SD","Dustin AngelleRobert, LA",,O,,16.838
5,"French Goodbye (2014‐Palomino‐G)The Goodbye LaneTwo Fools GoldFrenchmans Guy","Dino ChouestGalliano, LARandy or Vauna WalkerPingree, ID","Vauna WalkerPingree, ID",,O,,16.936
6,"JLR One Slick Guy (2013‐Brown‐G)Slick By DesignFamous French LadyFrenchmans Guy","Jana L RileyPaige, TX","Jana L RileyPaige, TX",,O,,16.988
7,"Jets Letters Ta Abby (2014‐Sorrel‐G)Blazin JetolenaReal Famous AbbyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Ashley SchaferMillsap, TX",,O,,16.997
8,"Hes Furious (2014‐Bay‐G)The Goodbye LaneFuryxCalyx","Ryan & Timi LickleyJerome, IDThe Running A LLCHelper, UT","Timi LickleyJerome, ID",,O,,16.998
9,"Prime Time Ta Streak (2013‐Bay‐G)Prime TalentExpressly SixStreakin Six","Maggie PoloncicGillette, WYCopper Spring RanchBozeman, MT","Maggie PoloncicGillette, WY",,O,,17.062
10,"Mr Elegant Shawne  (2014‐Sorrel‐M)Shawne Bug LeoElegant SeisTres Seis","Arbie & Betty MillerAnson, TX","Jacque WoolmanLlano, TX",,O,,17.076
11,"NB Ladybird (2014‐Gray‐M)Shawne Bug LeoTR Dashing BadgerMr Illuminator","NickelBar Ranch LLCSan Angelo, TX","Kenna SquiresMason, TX",,O,,17.087
12,"Bar B Arabella Bug (2014‐Chestnut‐M)Shawne Bug LeoYella IzabellaFrenchmans Guy","Kelli Ann McPhersonMoung, TXRattlesnake RanchLufkin, TX","Jacque WoolmanLlano, TX",,O,,17.139
13,"Mr Sassy Frenchman *PBS (2013‐Palomino‐S)Frenchmans GuyJess Sass MeMr Jess Perry","Bill & Deb MyersSaint Onge, SDSpeed LLCRiverton, UT","Craig StritzkeTremonton, UT",,O,,17.153
14,"Streakin French Star (2014‐Buckskin‐G)Streakin Boon DoxFrench StarsFrenchmans Guy","Wade LewisHereford, TXJoe &/or Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,O,,17.166
15,"Positively Streakin (2014‐Bay Roan‐M)Streakin Boon DoxPositively A CoyoteCoyote Colonel","Joe & Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,O,,17.208
16,"Eddies Lil Cat (2013‐Sorrel‐M)Eddie StinsonLongshot LoverLittle Cat Olena","Kelsey KnightWillow, OKVictory FarmsAda, OK","Kelsey KnightWillow, OK",,O,,17.232
17,"RDC Django Unreined (2014‐Brown‐S)PYC Paint Your WagonRC Back In BlackNinety Nine Goldmine","Curtis D CollierHemstead, TXJane &/or Ryan MelbyBokchito, OK","Jane MelbyBurneyville, OK",,O,,17.289
18,"Guyz Smooth Amber  (2013‐Bay‐M)A Smooth GuyAmber HollandHolland Ease","Harry LaToushScott City, KSBill or Debbie MyersSaint Onge, SD","Craig StritzkeTremonton, UT",,O,,17.291
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
19,"Shesamityslickdesign (2014‐Buckskin‐M)Slick By DesignLenas Hardly SmokinSmokeys Gray","Kerry L & Mary E BurgerPauls Valley, OKLinda &/or Bruce StenersonEscondido, CA","Mary BurgerPauls Valley, OK",,,,17.370
20,"Uno Mas Goodbye (2013‐Brown‐S)The Goodbye LaneRequest A ScoutConvoy Scout","Shana GibsonOgden, UT","Shana GibsonOgden, UT",A,O,,17.391
21,"VF Wheely Famous (2014‐Gray‐G)Eddie StinsonWheely QuickThe Harder They Fall","Laurie & Robert ViaeneMarshall, MNVictory FarmsAda, OK","Carina MorrisRio, WI",,O,,17.406
22,"Steakinwithmysockson (2013‐Bay‐M)BHR Frenchie SocksFlorida CycloneRunaway Colors","Austyn TobeyBemidji, MNDeborah J SemargeAlachua, FL","Austyn TobeyBemidji, MN",A,,,17.411
23,"HP Slick Chick (2014‐Black‐M)Slick By DesignRods Last LadybugSharp Rodney","Deanna Mixon‐PietschSarasota, FLCharlie Cole & Jason SmithPilot Point, TX","Deanna Mixon‐PiestchHP Slick Chick",,O,,17.417
24,"VF Hot Tamale (2014‐Sorrel‐G)Eddie StinsonRoyal Sisters HotRoyal Quick Dash","Randall HartleyOcala, FLVictory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,O,,17.429
25,"Slingshot Lane (2013‐Bay‐M)The Goodbye LaneSKS Running FaucetDiamond Faucet","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",A,O,,17.431
26,"Sheez Strait Stinson (2014‐Sorrel‐M)Eddie StinsonSheeza Hank BabyLetta Hank Do It","Kayla JonesWatkins, COHallie BradfordKountze, TX","Kayla JonesWatkins, CO",,O,,17.437
27,"RP Dashinoutamysocks (2014‐Sorrel‐M)BHR Frenchies SocksDashin Julene                                                       .Dash Ta Fame","Roger PrimmWashoe Valley, NV","Kristin Weaver‐BrownTemecula, CA",,O,,17.438
28,"The Tiny Vaquero (2013‐Bay‐G)The Goodbye LaneStranglesMerridoc","Mark & Linda JarvisSpanish Fork, UT","Gracie BeckstromSpanish Fork, UT",A,O,,17.444
29,"HP Dash Ta Fiesta *PBS (2013‐Sorrel‐S)Dash Ta FameFirewater FiestaFire Water Flit","Charlie Cole/Jason MartinPilot Point, TXKelly Ann YatesPueblo, CO","Ryann PedoneSunset, TX",,O,,17.459
30,"Buhbye (2014‐Bay‐M)The Goodbye LanePatchs April GemTiny Patch","Kelsey HaydenHanford, LADawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",,O,,17.499
31,"Laced With Talent (2013‐Bay‐M)Prime TalentJust SuedeFeature Mr Jess","June TibbitsTerry, MTBrian & Lisa AndersonBozeman, MT","June TibbitsTerry, MT",A,O,,17.503
32,"Fortunate Fame (2014‐Chestnut‐M)Eddie StinsonFrench FortunesFrenchmans Guy","Juli StierwaltLeedey, OKThomas O'NealChoudrant, LA","Jacie EtbauerEdmond, OK",,O,,17.561
33,"BCK Dally N Sunshine (2013‐ Palomino‐M)PC Redwood MannyPH Jazzy JudyTuff Buddy Cash","Brent WonnacottBluffdale, UTDawson SeeleySpanish Fork, UT","Kallie WrightMilford, UT",,O,,17.582
34,"Famous Blazin Jane (2013‐Sorrel‐M)Blazin JetolenaRebs Little FameDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Karen ManningMarietta, OK",,O,,17.625
35,"Who Said What (2014‐‐Bay‐G)PYC Paint Your WagonDolls Regal ChoiceA Regal Choice","Rayme JonesLamesa, TXThomas H BradburyByers, CO","Rayme JonesLamesa, TX",A,O,,17.668
36,"Paid To Hot Rod (2013‐Bay‐G)Irish PayFrenchmans La JollaStreakin La Jolla","Thomas & Lainee SampsonInterior, SDJohn P & Elisabeth HollmannHot Springs, SD","Lainee SampsonInterior, SD",,O,,17.730
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
37,"Shezamaximumbugleo (2014‐Sorrel‐M)Shawne Bug LeoEllie May MaxiMaxi Lena","Kirby BerryPoolville, TX","Maci BerryWeatherford, TX",,O,,17.756
38,"DR Laughing Irish (2013‐Sorrel‐M)Irish PayDR Keep LaughingTwo Eyed Red Buck","Maesa KummerGrover, COLe Roy Du BrayMobridge, SD","Maesa KummerGrover, CO",A,O,,17.772
39,"Packin Smooth Guy (2014‐Palomino‐G)A Smooth GuyPackin Honor JetPackin Sixes","Art GuttersenGreeley, CONatalie DeKingBenton City, WA","Storme CamarilloGreeley, CO",,O,,17.810
40,"Justa Kool Guy (2014‐Sorrel‐G)BHR Frenchies SocksJusta Sexy WomanDashin Is Easy","Shawn and Angela JacksonHigh Springs, FL","Emilee JacksonHigh Springs, FL",A,,,17.818
41,"PCR Pink Cadillac *PBS (2013‐Sorrel‐S)Dash Ta FameMy Favorite LaneLanes Leinster","Greg TorgersonRichfield, UT","Edria DayDelta, UT",,O,,17.846
42,"Streakn Peachsmoothy (2013‐Palomino‐M)A Smooth GuyBee Streakin BugPJ Debuts Sizzler","Marty &/or Jessica LeachRockville, NEMark &/or Lynne SchrickerColorado Springs, CO","Jessica LeachRockville, NE",,O,,17.925
43,"Rock O Blazin Fame (2013‐Chestnut‐G)Blazin JetolenaBebes Hat TrickDash Ta Fame","Jeff & Buffy WalchliShelley, IDScott MartinElgin, AZ","Buffy WalchliShelley, ID",,O,,17.936
44,"Pays To Be Blue (2013‐Blue Roan‐G)Irish PayDr Miss SparksSmoke N Sparks","Suzanne MosleyCresson, TXLe Roy Du BrayMobridge, SD","Kay BlandfordSutherland Springs, TX",,O,,18.003
45,"Skippin Lanes (2013‐Chestnut‐G)The Goodbye LaneSheiks MistressSocial Command","Kelsey HaydenHanford, LALon P & Sonja E SeeleyVernal, UT","Kelsey HaydenHanford, LA",,O,,18.031
46,"A Smooth Twister (2014‐Gray‐M)A Smooth GuyOur Blue VelvetPerks Alive","Chris Martin/Amy GreenWildwood, MOJulie WeteringParker, SD","Chris MartinWildwood, MO",,O,,18.147
47,"The Goodbye Bars (2013‐Chestnut‐G)The Goodbye LaneBam Bam BarsMacho Jake","Buffy WalchliShelley, IDLacey MorseRandolph, UT","SheyAnn WalchliShelley, ID",A,O,,18.162
48,"VF Born Ta Glory (2014‐Palomino‐M)Born Ta Be FamousQuint GloryLanes Leinster","Shank StephensHinton, OKVictory FarmsAda, OK","Stacy Lynn EakerHinton, OK",A,O,,18.174
49,"Blurry Bug Leo (2014‐Brown‐G)Shawne Bug LeoCP MurrtalDash Ta Fame","Todd & Andrea ClineSprington, TXSheila HillSaint Anthony, ID","Andrea ClineSprington, TX",,O,,18.356
50,"Patches O Houlihan (2013‐Bay‐M)PC Redwood MannyPatchs April GemTiny Patch","Dawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",A,O,,18.380
51,"Blazin Nonstop (2013‐Bay‐M)Blazin JetolenaAmelias Nonstop HopeFuryofthewind","Robyn JacobCarmine, TX","Robyn JacobCarmine, TX",A,,,18.403
