Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
171,"Tres Movidas2012 Sorrel MareTres SeisSheza Blazin Move, Blazin Jetolena","Tom JacobsPritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,33.492
193,"Slicks Lil Amigo2014 Bay GeldingSlick By DesignBough Chicka Wowwow, Bully Bullion","Deanna PietschSarasota, FLSabra O'Quinn","J  a  s  o  n   M    a  r  t i n    &    C  h  a  r  l i eC  o   l ePilot Point, TX",,33.711
262,"Miss Eedie Stinson2010 Sorrel MareEddie StinsonJudge Two Cash, Judge Cash","Lindsay SchulzMoses Lake, WALindsay Schulz","Blair & Dalarie PhilippiBoardman, OR",,33.758
11,"Feel The Sting *2013 Chestnut StallionDash Ta FameMP Meter My Hay, PC Frenchmans Hay Day","Charlie Cole/Jason MartinPilot Point, TXRyann Pedone","Mel Potter/ Sherry CerviMarana, AZ",,33.890
82,"Manny Dot Com2009 Bay GeldingPC Redwood MannySpeed Dot Com, Sixarun","McColee Land & LivestockSpanish Fork, UTJade Rindlisbacher","Melvin D GriffethR  e  x burg, ID",,33.956
32,"Our First Goodbye2013 Brown MareThe Goodbye LaneJessie James Agent, Jesse James Jr.","Mark & Linda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisS  panish Fork, UT",,33.985
152,"Slick N Black2014 Black MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","Cayla Melby SmallWilson, OKCayla Small","Jane &/or Ryan MelbyWillson, OK",,34.081
186,"KN Snap Back2016 MareEddie StinsonKN Hanks Design, Designer Red","Julien VeileuxSt. Alfred, QuebecCaroline Boucher","Stephen NicholesBrownwood, TX",,34.162
153,"Jets Heart N Soul2014 Chestnut GeldingBlazin JetolenaMistys Dash Of Fame, Dash Ta Fame","Busby Quarterhorse LLCMillsap, TXAndrea Busby","Busby Quarterhorse LLCMillsap, TX",,34.184
