"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
42,"A Smart Guy2015 Palomino GeldingA Smooth GuyPendy Speedy Crat, Stoli","Willie & Davi WattersonBluffdale, UTDavi Watterson","George H ErbC  o   f fee Creek, MT",,A,O,,34.941
135,"JR Special Lane2015 Brown GeldingThe Goodbye LaneKatrincita, Susies First Down","JR Land & LivestockCedar Fort, UTRaelyn Robinson","D   e  n  n  i s    B  l a  i r    &     R  a  e   l y  nR  o  b  i n   s o   nCedar Fort, UT",,A,O,,35.440
92,"Firewatermoon2015 Gray MareFirewater CanyonMCM Some Beach, Some Dasher","Dan & Kalena WebbWendell, IDKalena Webb","Chad HartR  o   y  s t  o  n, GA",,A,O,,35.658
141,"Tiny Dash Of Magic2015 Chestnut MareDashin DynamoMagic Lulu, Magic Dozen","Janelle ParkerPalestine, TXRiley Parker","Janelle ParkerP   a  l e  s tine, TX",,A,O,Y,35.802
49,"Krome2015 Sorrel GeldingBlazin JetolenaRocky Top Sue, Dashing Cleat","Emma OlsonMayer, MNEmma Olson","Kassie HohensteinW    y  n newood, OK",,A,O,,35.834
56,"Goodbye Tax Man2015 Gray GeldingThe Goodbye LaneJHS Tax Hawk, Skye Dee Dash","Kallee MunnsPromontory, UTKallee Munns","Kallee MunnsP   r o   m   o  n  tory, UT",,A,O,,36.057
97,"GL Chicklet2015 Brown MareDashing GuyCR Fancy Chic, PYC Paint Your Wagon","Kristen ColerRogers, OHKristen Coler","Gary LangfordD   aytona Beach, FL",,A,,,36.140
75,"A Signaturefirewater2015 Gray GeldingFirewater CanyonSheza Fast Chaz, Heza Fast Man","Whitney BradfordKennett, MOWhitney Bradford","Tera BarksD   e  x  t e  r  , MO",,A,O,,36.172
153,"Lane O Lena2015 Brown MareThe Goodbye LaneTuff O Beana, Tuff Lena","Tamara LovelessSpanish Fork, UTJaycee Fausett","Tamara LovelessS  p   a  n  i s  h   Fork, UT",,A,O,,36.276
114,"PC Traffic Chomper2015 Bay StallionPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","Paul FreedW    e  l l s v  i l l e  , UT",,A,O,,36.301
150,"A Smooth Movin Lucy2015 Red Roan MareA Smooth GuyHeartland Patti, Kings Mr Gold","Janesa LangeBelle Fourche, SDJanesa Lange","Janesa LangeB  e  l l e Fourche, SD",,A,O,,36.390
146,"LS Mr Goodbye Banjo2015 Buckskin GeldingThe Goodbye LaneBankers Special Skip, Jay Kay Skipa Rory","Jackie YoungBluffdale, UTJackie Young","Jacklin GladeS  p   a  n  i s  h   Fork, UT",,A,O,,36.394
