"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,1st Go
161,"Bellas Bag Of Bones2015 Bay GeldingThe Goodbye LaneGW Lily Belle, Society Road","McKale HadleyPlain City, UTMcKale Hadley","McKale HadleyP  l a  i n    City, UT",,A,O,,17.333
42,"A Smart Guy2015 Palomino GeldingA Smooth GuyPendy Speedy Crat, Stoli","Willie & Davi WattersonBluffdale, UTDavi Watterson","George H ErbC  offee Creek, MT",,A,O,,17.446
135,"JR Special Lane2015 Brown GeldingThe Goodbye LaneKatrincita, Susies First Down","JR Land & LivestockCedar Fort, UTRaelyn Robinson","D   e  n  n   i s  B   l a  i r  &    R   a  e  l y  nR  o   b  i n  s  o  nCedar Fort, UT",,A,O,,17.712
92,"Firewatermoon2015 Gray MareFirewater CanyonMCM Some Beach, Some Dasher","Dan & Kalena WebbWendell, IDKalena Webb","Chad HartR  o   y  s ton, GA",,A,O,,17.872
49,"Krome2015 Sorrel GeldingBlazin JetolenaRocky Top Sue, Dashing Cleat","Emma OlsonMayer, MNEmma Olson","Kassie HohensteinW   ynnewood, OK",,A,O,,17.921
97,"GL Chicklet2015 Brown MareDashing GuyCR Fancy Chic, PYC Paint Your Wagon","Kristen ColerRogers, OHKristen Coler","Gary LangfordDaytona Beach, FL",,A,,,17.922
141,"Tiny Dash Of Magic2015 Chestnut MareDashin DynamoMagic Lulu, Magic Dozen","Janelle ParkerPalestine, TXRiley Parker","Janelle ParkerP   a  lestine, TX",,A,O,Y,17.931
56,"Goodbye Tax Man2015 Gray GeldingThe Goodbye LaneJHS Tax Hawk, Skye Dee Dash","Kallee MunnsPromontory, UTKallee Munns","Kallee MunnsP  r  o  m    ontory, UT",,A,O,,17.953
146,"LS Mr Goodbye Banjo2015 Buckskin GeldingThe Goodbye LaneBankers Special Skip, Jay Kay Skipa Rory","Jackie YoungBluffdale, UTJackie Young","Jacklin GladeS  p  a  n   i sh Fork, UT",,A,O,,18.034
150,"A Smooth Movin Lucy2015 Red Roan MareA Smooth GuyHeartland Patti, Kings Mr Gold","Janesa LangeBelle Fourche, SDJanesa Lange","Janesa LangeB  elle Fourche, SD",,A,O,,18.132
72,"Traffics Big Wonder2015 Buckskin MareTraffic GuyI Am Tizzie, Big As I Am","Kelsey BracamontezHutto, TXKelsey Bracamontez","Troy & Jaime AshfordLott, TX",,A,O,,18.205
75,"A Signaturefirewater2015 Gray GeldingFirewater CanyonSheza Fast Chaz, Heza Fast Man","Whitney BradfordKennett, MOWhitney Bradford","Tera BarksD   e  x  t er, MO",,A,O,,18.299
103,"Maples American2015 Brown GeldingThe Goodbye LaneLegacys Lady Hawk, Hawkinson","Dusty & Lacey MorseRandolph, UTLacey Morse","Mckale HadleyO   g  d  e   n, UT",,A,O,,18.306
112,"Charley Darkey2015 Buckskin MarePC Redwood MannySand Mountain Tara, Taras First Love","Argyle Performance HorsesRiverton, UTJordan Argyle","A  r  g  y  l e    P  e   r f  o  r m    a  n  c  eH   o   r s  e  sRiverton, UT",,A,O,,18.354
153,"Lane O Lena2015 Brown MareThe Goodbye LaneTuff O Beana, Tuff Lena","Tamara LovelessSpanish Fork, UTJaycee Fausett","Tamara LovelessS  p  a  n   i sh Fork, UT",,A,O,,18.403
121,"Ray A Drop Of Sun2015 Palomino GeldingPC Redwood MannyBardust Wrangler, Mucho Barduster","Cody & Maegan HeinerCorinne, UTMaegan Heiner","Dawson SeeleyS  p   a  n  i s  h  Fork, UT",,A,O,,18.429
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,1st Go
114,"PC Traffic Chomper2015 Bay StallionPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","Paul FreedW    e  l l s  v  i lle, UT",,A,O,,18.498
23,"VF Wahini Stinson2016 Sorrel GeldingEddie StinsonWahini Jet Bug, Ninnekah Bug","Morgan E. NayMadison, INMorgan E. Nay","Victory FarmsAda, OK",,A,O,,18.533
179,"Yer Killin Me Smalls2015 Buckskin GeldingThe Goodbye LanePlatinum Spark, Diamond Te Spark","Suzanne ThompsonFarr West, UTSuzanne Thompson","Suzzane ThompsonF  a  r  r  West, UT",,A,O,,18.688
154,"MKL Iceman2015 Gray GeldingSlick By DesignStreakin Snowlady, Mr. Jess Perry","Marion K. LottMorgan, UTJessica Lott","Stephan & Lisa RalstonM   organ, UT",,A,O,,18.727
41,"Eddie BJ2015 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","Stacy BasonTularosa, NMDakota Danley","Victory FarmsAda, OK",,A,O,,18.883
187,"VF Eddie Flashed Me2016 Sorrel GeldingEddie StinsonFlashed Red Jet, Dr Red Rock","Sarah PauelsMidlothian, TXSarah Pauels","Victory FarmsAda, OK",,A,,,19.122
172,"Slick French Mimosa2016 Black MareSlick By DesignNative French Girl, Frenchmans Guy","Wendie ScheidleFrench Village, MOWendie Scheidle","S  h  a  n   n  o  n    R  e  n   e  eA  k  e   r s  t r  o  mPotter Valley, CA",,A,,,19.174
105,"BI Cooley2015 Bay MareIrish PayBi Flying Solo, PC Cisco Frost","Levi & Lana DacarBelle Fourche, SDLana Dacar","Buddy & Peggy IrelandBox Elder, SD",,A,O,,19.206
111,"GL Sophia Loren2016 Sorrel MareDashing GuySS Flyer, Sweet First Down","Benjamin B. KennedyCovington, LATy Marks","Gary LangfordDaytona Beach, FL",G,A,O,,19.236
66,"Slicks Rising Mojo2015 Black MareSlick By DesignMiss Poco Panda Bar, Poco Willie","Brandi SporlederFoster, NEBrandi Sporleder","Cindy Berner SchlichteM   errill, IA",,A,O,,19.378
160,"Firstdowthecanyon2015 Sorrel MareFirewater CanyonMiss Dallas Is First, First Down Dash","Mary E HudsonAuburn, KYMary Hudson","Vickie AdamsC  o   l l i nsville, TX",,A,O,,19.517
139,"I R A New Moon2016 Sorrel MareFirewater CanyonI R A Grand Victory, CEO","Krista IrlbeckHappy, TXKrista Irlbeck","Schiller RanchC  o   l l e ge Station, TX",,A,O,,22.669
93,"VF Born Ta Be A Star2016 Bay MareBorn Ta Be FamousWags Star Light, Sticks An Stones","Ken EnglishLaVernia, TXKen English","Victory FarmsA  d   a  ,   O  K",,A,O,,22.755
53,"Little Red Stinson2015 Sorrel MareEddie StinsonVF Catch This Red, Designer Red","LJ Livestock LLCAustin, NVGeorgia Black","Andreas AntonHealdsburg, CA",,A,O,,23.136
9,"Blazin Summer Shandy2015 Sorrel MareBlazin JetolenaZacalo, Tres Seis","Dan & Kalena WebbWendell, IDKalena Webb","M    e  g  a  n  /  B  i l l /  S  u  s  i eL  e  w   i sFiler, ID",,A,O,,23.164
17,"Hope N Perseverance2016 Bay MareBHR Frenchies SocksChain Of Diamonds, Chain Of Events","Melissa W NancarrowMicanopy, FLMelissa W Nancarrow","Melissa W NancarrowM   i c  a  n   o  py, FL",,A,O,,23.372
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,1st Go
