"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,1st Go
153,"Blazin Monkey Wrench (2007-Sorrel-M)Blazin JetolenaOoh Bunny Lala, Sail On Bunny","H   o  u  c  k   H   orse CompanyN   o  r  t h Branch, MNLana Houck","Candice Lyn ChintisTucson, AZ",Y,17.403
147,"SlingShot Lane (2013-Bay-M)The Goodbye LaneSKS Running Faucet, Diamond Faucet","Mark & Linda JarvisS panish Fork, UTMorgan Beckstrom","Mark & Linda JarvisSpanish Fork, UT",Y,17.540
88,"PCR Pink Cadillac * (2014-Sorrel-S)Dash Ta FameMy Favorite Lane, Lanes Leinster","G   r  e  g   T   o  r  gersonRichfield, UTJayda Torgerson","Greg TorgersonRichfield, UT",Y,17.831
230,"Shes A French Hero (2012-Sorrel-M)BHR Frenchies SocksShes A Classy Hero, Village Hero","Summer PaulyDryRidge, KY","Craig W BrooksEastanollee, GA",Y,17.858
61,"Smooth As Toast (2009-Buckskin-M)A Smooth GuyNother Wild Card, Dox Bueno Dinero","T  r  a  c  y   & Dusti SwanHubbard, TXDarbi Swan","Fred C & Clara S WilsonNewcastle, WY",Y,17.913
52,"Pays To Be Blue (2013-Blue Roan-G)Irish PayDr Miss Sparks, Smoke N Sparks","C had & Ann CurringtonS  h allowater TXBrylee Currington","Le Roy Du BrayMobridge, SD",Y,17.934
80,"Aztecsdontwearsocks (2013-Bay-M)BHR Frenchies SocksVaqueros Aztec, Drifts Vaquero","Camron P FambroStephenville, TXChayni Chamberlin","Camron P FambroStephenville, TX",Y,17.953
130,"Paid to Hot Rod (2013-Bay-G)Irish PayFrenchmans La Jolla, Streakin La Jolla","Willie & Davi WattersonBluffdale, UTCajun Watterson","J o   h  n    P & ElisabethHollmannHot Springs, SD",Y,18.051
134,"Dynamic Firewater (2015-Chestnut-M)Dashin DynamoFlitflingn Firewater, Fire Water Flit","S  u  m    m    er PaulyWalton, KYSummer Pauly","Ranee & AmandaAlexanderNacogdoches, TX",Y,18.056
99,"Blazin High Velocity (2008-Brown-M)Blazin JetolenaJet Serenade, Theodore Joseph","T  a  r  a   RafferyStanchfield, MNEmily Rafftery","Jessica HardyCedar City, UT",Y,18.840
243,"Speedy Dot Dom (2008-Sorrel-M)PC Redwood MannySpeed Dot Com, Sixarun","V  a  n    &    J a  k  e   B   a  s  sFarmington, UTTimber Cote","L  a nce Robinson & MaxA   n  dersonSpanish Fork, UT",Y,18.847
11,"Cash Light My Fire (2010-Gray-M)PG Dry FirePokey Lena Cash, Nu Cash","K   urt & Kendra MarvinWeiser, IDQuinci Marvin","Amelia SpratlingDeeth, NV",Y,18.889
238,"Smooth N Famous (2011-G)A Smooth GuyFC Peach Fuzz N Fame, Dash Ta Fame","T  a   m   i  SemasB  r  o  c  k  ,  TXBrooke Diearichs",,Y,22.032
5,"Furious Interlude (2010-Bay-M)FuryofthewindSecret Interlude, Tejano","K   e  l l i  J o & Alan HulseyGriffin, CAAibgail Poe","Bob Moore Farms LLCNorman, OK",Y,22.469
57,"FM Rizzo (2015-Sorrel-M)CarrizzoNonstopfrenchbanilla, KN A Bully In March","Kelli Jo & Alan HulseyGriffin, CAAbigail Poe","Tim ElliotLavonia, GA",Y,22.609
127,"Docs Smooth Win Gal (2010-Buckskin-M)A Smooth GuyDocs Win Te, Fixin To Win","B  r  a  n  d   i n    S  t  e  e  leM    o  n  tpelier, NDLocklynn Steele","Tracy Eck BridwellBismarck, ND",Y,24.066
205,"VF Carrot Cake (2013-Sorrel-M)Eddie StinsonInkys Beda Roses, Beda Cheng","S  h   erri CassPierre, SDTaylyn Cass","Victory FarmsAda, OK",Y,25.449
199,"Feeling Dirty (2012-Brown-G)FuryofthewindMilitia, Pie in the Sky","Nayah MurphyBerthoud, CO","Cody ReynoldsAnthony, TX",Y,24.404
