"#","Horse (Age, Color, Sex)SireDam                                                                          Dam'sSire",Owner / Breeder,Rider,,2nd Go
1,"Tee It Up In My Sox (2014-Chestnut-M)BHR Frenchies SocksBA Tee It Up Ta FameTee It Up In My Sox","K   a  t h   y   D  o   n  e  g  a   nB  luff Dale, TX","Lacey HarmonMorgan Mill, TX",,16.779
2,"Jets Heart N Soul (2014-Chestnut-G)Blazin JetolenaMistys Dash of FameDash Ta Fame","B  u   s b   y    Q   u  a  r  t e   r horse LLCMillsap, TXJoe & Dee Lynn Braman","Jolene MontgomeryPurdon, TX",,16.818
3,"High Cotton Lane (2014-Chestnut-S)The Goodbye LaneHMB Soon Tobe FamousDash Ta Fame","G   y  p    H  i l l s    Q   u  a   r t er Horse Ranch -Wayne, OKB   o  b    B  u  r  t","Paige JonesWayne, OK",,16.829
4,"Smooth Movin Guy (2014-Buckskin-G)A Smooth GuyFull A Irish WhiskeyPaddys Irish Whiskey","P   r e   s l e   y   S  m   i t  hD   e  n  h  am Springs, LAB  i ll or Debbie Myers","Dustin AngelleRobert, LA",,16.838
5,"KN Born This Way (2011-Buckskin-M)Born Ta Be FamousKczartessaStreakin Dash","D  e   b  o  r  a  h   B   l o  x  omStephenville, TXStephen & Kimi","Katelyn ScottOdessa, TX",,16.852
6,"Miss Eedie Stinson (2010-Sorrel-M)Eddie StinsonJudge Two CashJudge Cash","L  i n   d  s  a  y    S  c  h  u   l zM   o   s  e  s   L a   k  e , WABlair & Dalaire Philippi","Lindsay SchulzMoses Lake, WA",,16.856
7,"Holland Guy (2008-Sorrel-G)BHR Frenchies SocksHolland LadyHolland Ease","K  i m    b  e   r l y    W    e  n   z  e  lL  a  n  g  d   o  n  ,   MDCrystal Nichole Shumate","Ryann PedoneSunset, TX",,16.901
8,"French Goodbye (2014-Palomino-G)The Goodbye LaneTwo Fools GoldFrenchmans Guy","D   i n  o     C  h  o   u  e  stGalliano, LARandy or Vauna Walker","Vauna WalkerPingree, ID",,16.936
9,"VF Born Famous (2013-Palomino-G)Born Ta Be FamousSleek GlassImage of Greatness","C   l a  y    E  s  p  e   y   &     D  u   s  t i n   A   n  gelleR  o   b  e  r  t  ,  L  AVictory Farms","Dustin AngelleRobert, LA",,16.978
10,"JLR One Slick Guy (2013-Brown-G)Slick By DesignFamous French LadyFrenchmans Guy","J  a  n  a   L   R   i l e  yPaige, TX","Jana L RileyPaige, TX",,16.988
11,"Blazin Ruby Rocket (2006-Sorrel-M)Blazin JetolenaPrincess DasherDash Ta Fame","C  h  e   r y  l  &    D   a  n   i e  l   MurrayGreen Valley, AZRandy & Sue RistTucson, AZ","Cheryl MurrayGreen Valley, AZ",,16.996
12,"Jets Letters Ta Abby (2014-Sorrel-G)Blazin JetolenaReal Famous AbbyDash Ta Fame","B  u   s  b  y    Q   u  a  r  t  e  r horse LLCMillsap, TX","Ashley SchaferMillsap, TX",,16.997
13,"Hes Furious (2014-Bay-G)The Goodbye LaneFuryxCalyx","R  y  a  n    &     T imi LickleyJ  e  r o   me, IDT  h   e  Running A LLCHelper, UT","Timi LickleyJerome, ID",,16.998
14,"Prime Time Ta Streak (2013-Bay-G)Prime TalentExpressly SixStreakin Six","M   a   g  g  i e    P  o   l o  n  c ic                    Gillette,WYCopper Spring RanchBozeman, MT","Maggie PoloncicGillette, WY",,17.062
15,"Mr Elegant Shawne  (2014-Sorrel-M)Shawne Bug LeoElegant SeisTres Seis","A  r  b  i e    &    B  e  t  t y   MillerAnson, TX","Jacque WoolmanLlano, TX",,17.076
16,"NB Ladybird (2014-Gray-M)Shawne Bug LeoTR Dashing BadgerMr Illuminator","N  i ckelBar Ranch LLCS  a   n   Angelo, TX","Kenna SquiresMason, TX",,17.087
17,"Dats Last Frenchman (2006-Sorrel-M)Dats A FrenchmanSpiders LastTontos Legacy","S  h   a  w   n  a    o  r   K  e  l l i   B   a  r i c  h   elloK  e  n   n  e  w    i c  k  ,  W    AKit & Cindy LanePrescott, WA","Kelli BarichelloKennewick, WA",,17.091
18,"Grandiose Guy (2013-Chestnut-G)BHR Frenchies SocksFor The FameDash Ta Fame","M    a  r  g  o    &     Casey CrowtherFort Myers, FLCrystal Nichole ShumateMicanopy, FL","Margo CrowtherFort Myers, FL",,17.097
"#","Horse (Age, Color, Sex)SireDam                                                                          Dam'sSire",Owner / Breeder,Rider,,2nd Go
19,"Easy Goin Guy (2009-Sorrel-G)BHR Frenchies SocksHolland LadyHolland Ease","F  o   r  T   h  e   F  a   m   e LLCM   icanopy, FLCrystal Nichole ShumateMicanoy, FL","Crystal ShumateMicanopy, FL",,17.133
20,"Bar B Arabella Bug (2014-Chestnut-M)Shawne Bug LeoYella IzabellaFrenchmans Guy","K  e  l l i  A   n  n    M    c P  hersonM    o   u ng, TXRattlesnake RanchL u   f k  i n   ,  T  X","Jacque WoolmanLlano, TX",,17.139
21,"Teena Turner (2012-Brown-M)Blazin JetolenaDaisy Duke DashDash Ta Fame","S  t e   i n  e  r    R  a   n  c  h  e  s   LLCBlanco, TXKyle Edwards &/or Sue SmithBlackfoot, ID","Steely SteinerBlanco, TX",,17.143
