"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
114,"Slick Lane Ta Fame (2015-Black-M)Slick By DesignShort Lane Ta Fame, Dash Ta Fame","Nancy AdkinsLiberty, OHWill Lear","Mike or Jill PettyMerkel, TX",,O,,34.412
160,"Im A Slick Guy (2015-Black-S)Slick By DesignFrenchmans Perkette, Frenchmans Guy","D  a  v  i d   &   /  o  r   E  l a  i n  e   S loanJermyn, TXSierra Shields Melby","Cathy GearyWadsworth, OH",,O,,34.420
49,"JR Parker (2014-Chestnut-G)The Goodbye LaneDashing Pup, Touchdowndash","J & J Atkinson LLCMurray, UTJill Atkinson","Jill Parker AtkinsonMurray, UT",,O,,34.425
147,"Slick N Black (2014-Black-M)Slick By DesignRC Back In Black, Ninety Nine Goldmine","Cayla SmallWilson, OK","Jane and Ryan MelbyBurneyville, OK",,O,,34.462
43,"Mystery In The Winds (2015-Sorrel-M)FuryofthewindLouisiana Trail, Streakin La Jolla","Alona JamesAda, OK","Ernest J SumnerChecotah, OK",,O,,34.466
25,"Simply Slick (2015-Brown-G)Slick By DesignSimplyadastafame, Dash Ta Fame","Jason P EagleWard, ARKatelyn Mcleod","Jason P EagleWard, AR",,O,,34.551
5,"Dash Ta Fire Canyon (2015-Gray-M)Firewater CanyonFrenchmans Cinnemon, Frenchmans Guy","C  h   a  r l ie KendallGlendale, AZRyann Pedone","Charlie KendallGlendale, AZ",,O,,34.609
108,"Furys Princess (2014-Chestnut-M)FuryofthewindJazzy Princess, Da Jazzy Starlight","S  h  e lly ShieldsCochrane, ABTaylor Shields","Flag Ranch LLCScottsbluff, NE",,O,,34.622
70,"VF Im That Kinda Gal (2015-Sorrel-M)Eddie StinsonCuriocity Corners, Silver Lucky Buck","Victory FarmsAda, OKKelsey Lutjen","Victory FarmsAda, OK",,O,,34.652
150,"Hiccup (2015-Sorrel-G)MP Jet To The SunMiss Patricia N,","Ceri WardWayne, OK","Ceri WardWayne, OK",,O,,34.657
