"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
89,"Jets Letters Ta Abby (2014-Sorrel-G)Blazin JetolenaReal Famous Abby, Dash Ta Fame","B  u   s b   y   Q   u  a  r  t e   r h   o  rse LLCM    i l lsap, TXAshley Schafer","Busby Quarterhorse LLCMillsap, TX",,16.792
75,"Jets Heart N Soul (2014-Chestnut-G)Blazin JetolenaMistys Dash of Fame, Dash Ta Fame","B  u   s b   y   Quarterhorse LLCMillsap, TXJolene Montgomery","Joe & Dee Lynn BramanRefugio, TX",,16.833
156,"Prime Diamond (2011-Brown-G)Prime TalentHugos Diamod, Hugo Streakin","Lisa LockhartOelrichs, SD","Jacquie ThompsonCrenshawConroe, TX",,16.847
174,"High Cotton Lane (2014-Chestnut-G)The Goodbye LaneHMB Soon ToBe Famous, Dash Ta Fame","Paige JonesWayne, Ok","Bob BurtWest Jordan, UT",,16.892
100,"Grandiose Guy (2013-Chestnut-G)BHR Frenchies SocksFor the Fame, Dash Ta Fame","Margo CrowtherFort Myers, FL","C   r y  s  t  a  l  N   i chole ShumateMicanopy, FL",,16.911
29,"Gracies Lane (2014-Brown-M)The Goodbye LaneTS Up N Famous, Dash Ta Fame","Dena KirkpatrickPost, TX","Mark and Linda JarvisSpanish Fork, UT",,16.960
86,"BuhBye (2014-Bay-M)The Goodbye LanePatchs April Gem, Tiny Patch","Kelsey HaydenHanford, CA","D  awson SeeleySpanish Fork, UT",,16.967
197,"Mr Right Now Guy (2011-Sorrel-G)BHR Frenchies SocksHolland Lady, Holland Ease","Allison NessT  h  o   m   p   s on, NDMolly Otto","Crystal Nichole ShumateMicanopy, FL",,16.969
78,"Our First Goodbye (2013-Brown-M)The Goodbye LaneJessie James Agent, Jesse James Jr","M    a  r k   &    L inda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisSpanish Fork, UT",,16.971
19,"Positively Streakin (2014-Bay Roan-M)Streakin Boon DoxPositively a Coyote, Coyote Colonel","Joe and Carla SpitzLamar, COAshley Schafer","Joe &/or Carla SpitzLamar, CO",,16.972
173,"Slicks Lil Amigo (2014-Bay-G)Slick By DesignBough Chicka Wowwow, Bully Bullion","D   e  anna Mixon-PietschSarasota, FLSabra O'Quinn","Jason Martin/Charlie ColePilot Point, TX",,17.024
185,"Manny Dot Com (2009-G)PC Redwood MannySpeed Dot Com, Sixarun","McColee Land & LivestockM    a  p  l  e  t on, UTJade Rindlisbacher","Melvin D GriffethRexburg, ID",,17.037
35,"Papagaia (2015-Bay G)Tres SeisMiss Lucky Lucky, Dash Ta Fame","B   ill & Cheryl KennedyBennett, COAndre Coelho","Bill & Cheryl KennedyBennett, CO",,17.039
43,"Mystery In The Winds (2015-Sorrel-M)FuryofthewindLouisiana Trail, Streakin La Jolla","Alona JamesAda, OK","Ernest J SumnerChecotah, OK",,17.049
97,"Rosas Cantina CC (2010-Buckskin-M)Corona CartelDash Ta Vanila, Dash Ta Fame","A   l a  n   W    oodburyD  ickinson, NDLisa Lockhart","Alan WoodburyDickinson, ND",,17.055
140,"Born Ivory James (2014-Buckskin-M)Born Ta Be FamousChase This Ivory, Ivory James","J P   7  C   P   r o   p  ertiesBrownsville, TXKay Blandford","Victory FarmsAda, OK",,17.078
125,"Super De Shine (2013-Bay-M)BHR Frenchies SocksKAS Shes De Lucks, Super De KAS","E  l l i o   t t   E  q uine ServicesWilliston, FLJesse Childs","Elliot Equine Services IncNewberry, FL",,17.085
150,"MS TrucoSeix  (2014-Gray-S)Tres SeisDontBlinkOrUleMissMe, Volcom","Jana DeckEmory, TXPete Oen","Peixoto Junior GuyR  odriguezFrisco, TX",,17.087
160,"Im A Slick Guy (2015-Black-S)Slick By DesignFrenchmans Perkette, Frenchmans Guy","D  a  v  i d    &   /  o  r   E  l a  i n  e    S loanJ ermyn, TXSierra Shields Melby","Cathy GearyWadsworth, OH",,17.127
