"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
89,"Jets Letters Ta Abby (2014-Sorrel-G)Blazin JetolenaReal Famous Abby, Dash Ta Fame","B  u  s  b  y    Q   u  a   r t  e  r h  o   r se LLCM    i l l sap, TXAshley Schafer","Busby Quarterhorse LLCMillsap, TX",,33.776
174,"High Cotton Lane (2014-Chestnut-G)The Goodbye LaneHMB Soon ToBe Famous, Dash Ta Fame","Paige JonesWayne, Ok","Bob BurtWest Jordan, UT",,33.859
75,"Jets Heart N Soul (2014-Chestnut-G)Blazin JetolenaMistys Dash of Fame, Dash Ta Fame","B   u  s  b  y    Q  uarterhorse LLCMillsap, TXJolene Montgomery","Joe & Dee Lynn BramanRefugio, TX",,33.870
156,"Prime Diamond (2011-Brown-G)Prime TalentHugos Diamod, Hugo Streakin","Lisa LockhartOelrichs, SD","Jacquie ThompsonCrenshawConroe, TX",,33.905
86,"BuhBye (2014-Bay-M)The Goodbye LanePatchs April Gem, Tiny Patch","Kelsey HaydenHanford, CA","D  awson SeeleySpanish Fork, UT",,33.999
100,"Grandiose Guy (2013-Chestnut-G)BHR Frenchies SocksFor the Fame, Dash Ta Fame","Margo CrowtherFort Myers, FL","C  r y  s  t  a  l  N   i chole ShumateMicanopy, FL",,34.022
150,"MS TrucoSeix  (2014-Gray-S)Tres SeisDontBlinkOrUleMissMe, Volcom","J ana DeckEmory, TXPete Oen","Peixoto Junior GuyR  odriguezFrisco, TX",,34.114
19,"Positively Streakin (2014-Bay Roan-M)Streakin Boon DoxPositively a Coyote, Coyote Colonel","Joe and Carla SpitzLamar, COAshley Schafer","Joe &/or Carla SpitzLamar, CO",,34.135
97,"Rosas Cantina CC (2010-Buckskin-M)Corona CartelDash Ta Vanila, Dash Ta Fame","A  l a  n   W    o  odburyD   ickinson, NDLisa Lockhart","Alan WoodburyDickinson, ND",,34.136
173,"Slicks Lil Amigo (2014-Bay-G)Slick By DesignBough Chicka Wowwow, Bully Bullion","D   e  a nna Mixon-PietschSarasota, FLSabra O'Quinn","Jason Martin/Charlie ColePilot Point, TX",,34.141
140,"Born Ivory James (2014-Buckskin-M)Born Ta Be FamousChase This Ivory, Ivory James","J P  7   C    P  r  o  p  e rtiesBrownsville, TXKay Blandford","Victory FarmsAda, OK",,34.208
78,"Our First Goodbye (2013-Brown-M)The Goodbye LaneJessie James Agent, Jesse James Jr","M    a  r  k   &    L inda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisSpanish Fork, UT",,34.226
226,"JLR One Slick Guy (2013-Brown-G)Slick By DesignFamous French Lady, Frenchmans Guy","Jana L RileyPaige, TX","J a  n  a L RileyPaige, TX",,34.227
108,"Blazin Ruby Rocket (2006-Sorrel-M)Blazin JetolenaPrincess Dasher, Dash Ta Fame","C  h  e  r y  l   o  r    D   a  n  i e  l  MurrayGreen Valley, AZCheryl Murray","Randy & Sue RistTucson, AZ",,34.322
197,"Mr Right Now Guy (2011-Sorrel-G)BHR Frenchies SocksHolland Lady, Holland Ease","Allison NessT  h   o  m   p   s on, NDMolly Otto","Crystal Nichole ShumateMicanopy, FL",,34.346
109,"HP Slick Chick (2014-Black-M)Slick By DesignRods Last Ladybug, Sharp Rodney","D  e  anna Mixon-PietschSarasota, FLSabra O'Quinn","Jason Martin/Charlie ColePilot Point, TX",,34.356
132,"Promise Me A Jet (2014-Sorrel-M)Blazin JetolenaGL Famous First Lady, Dash Ta Fame","B  u   s b   y   Q  uarterhorse LLCMillsap, TXJolene Montgomery","Busby Quarterhorse LLCMillsap, TX",,34.388
114,"Slick Lane Ta Fame (2015-Black-M)Slick By DesignShort Lane Ta Fame, Dash Ta Fame","Nancy AdkinsLiberty, OHWill Lear","Mike or Jill PettyMerkel, TX",,34.412
160,"Im A Slick Guy (2015-Black-S)Slick By DesignFrenchmans Perkette, Frenchmans Guy","D   a  v  i d    &   /  o  r  E   l a  i n  e    S  l oanJ  ermyn, TXSierra Shields Melby","Cathy GearyWadsworth, OH",,34.420
49,"JR Parker (2014-Chestnut-G)The Goodbye LaneDashing Pup, Touchdowndash","J & J Atkinson LLCMurray, UTJill Atkinson","Jill Parker AtkinsonMurray, UT",,34.425
185,"Manny Dot Com (2009-G)PC Redwood MannySpeed Dot Com, Sixarun","McColee Land & LivestockM    a  p  l e  t  on, UTJade Rindlisbacher","Melvin D GriffethRexburg, ID",,34.431
147,"Slick N Black (2014-Black-M)Slick By DesignRC Back In Black, Ninety Nine Goldmine","Cayla SmallWilson, OK","Jane and Ryan MelbyBurneyville, OK",,34.462
43,"Mystery In The Winds (2015-Sorrel-M)FuryofthewindLouisiana Trail, Streakin La Jolla","Alona JamesAda, OK","Ernest J SumnerChecotah, OK",,34.466
47,"KN Born This Way (2011-Buckskin-M)Born Ta Be FamousKczartessa, Streakin Dash","D   e  b  o   r a  h   BloxomStephenville, TXJana Bean","Stephen/Kimi NicholsBrownwood, TX",,34.529
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
55,"Bar B Arabella Bug (2014-Chestnut-M)Shawne Bug LeoYella Izabella, Frenchmans Guy","K   e  l l i  A  n   n McPhersonMound, TXJacque Woolman","Rattlesnake RanchLufkin, TX",,34.540
25,"Simply Slick (2015-Brown-G)Slick By DesignSimplyadastafame, Dash Ta Fame","Jason P EagleWard, ARKatelyn Mcleod","Jason P EagleWard, AR",,34.551
206,"Laced With Talent (2013-Bay-M)Prime TalentJust Suede, Feature Mr Jess","June TibbittsTerry, MT","Brian and Lisa AndersonBozeman, MT",,34.594
5,"Dash Ta Fire Canyon (2015-Gray-M)Firewater CanyonFrenchmans Cinnemon, Frenchmans Guy","C  h   a  r l i e   KendallGlendale, AZRyann Pedone","Charlie KendallGlendale, AZ",,34.609
42,"DG Excuse My French (2014-Gray-G)BHR Frenchies SocksEyes Moonshine, Mr Eye Opener","Brittany DallaireMorriston, FL","D   o  n  a  l d GriffinMagnolia, TX",,34.613
108,"Furys Princess (2014-Chestnut-M)FuryofthewindJazzy Princess, Da Jazzy Starlight","S  h  e  l l y ShieldsCochrane, ABTaylor Shields","Flag Ranch LLCScottsbluff, NE",,34.622
117,"Easy Goin Guy (2009-Sorrel-G)BHR Frenchies SocksHolland Lady, Holland Ease","F  o  r   t h  eFame LLCM    i c  anopy, FLCrystal Shumate","Crystal Nichole ShumateMicanopy, FL",,34.629
70,"VF Im That Kinda Gal (2015-Sorrel-M)Eddie StinsonCuriocity Corners, Silver Lucky Buck","Victory FarmsAda, OKKelsey Lutjen","Victory FarmsAda, OK",,34.652
150,"Hiccup (2015-Sorrel-G)MP Jet To The SunMiss Patricia N,","Ceri WardWayne, OK","Ceri WardWayne, OK",,34.657
152,"Feel the Sting * (2013-Chestnut-S)Dash Ta FameMP Meter My Hay, PC Frenchmans Hayday","J a  s  o  n    M   artin/Charlie ColePilot Point, TXRyann Pedone","M    e  l   O    P  o  tter & Sherry JC  e   r viMarana, AZ",,34.668
