"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
1,"French Goodbye (2014‐Palomino‐G)The Goodbye LaneTwo Fools GoldFrenchmans Guy","Dino ChouestGalliano, LARandy or Vauna WalkerPingree, ID","Vauna WalkerPingree, ID",,16.567
2,"Jets Letters Ta Abby (2014‐Sorrel‐G)Blazin JetolenaReal Famous AbbyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Ashley SchaferMillsap, TX",,16.845
3,"Jets Blazin Fame (2010‐Chestnut‐M)Blazin JetolenaAnnies DashDash Ta Fame","Cathy MorganMenan, ID","Cathy MorganMenan, ID",,16.974
4,"Hes Furious (2014‐Bay‐G)The Goodbye LaneFuryxCalyx","Ryan & Timi LickleyJerome, IDThe Running A LLCHelper, UT","Timi LickleyJerome, ID",,16.988
5,"Jets Heart N Soul (2014‐Chestnut‐G)Blazin JetolenaMistys Dash of FameDash Ta Fame","Busby Quarterhorse LLCMillsap, TXJoe & Dee Lynn BramanRefugio, TX","Jolene MontgomeryPurdon, TX",,16.988
6,"Blazin Ruby Rocket (2006‐Sorrel‐M)Blazin JetolenaPrincess DasherDash Ta Fame","Cheryl & Daniel MurrayGreen Valley, AZRandy & Sue RistTucson, AZ","Cheryl MurrayGreen Valley, AZ",,17.001
7,"Our First Goodbye (2013‐Brown‐M)The Goodbye LaneJesse James AgentJesse James Jr","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",,17.005
8,"Grandiose Guy (2013‐Chestnut‐G)BHR Frenchies SocksFor The FameDash Ta Fame","Margo & Casey CrowtherFort Myers, FLCrystal Nichole ShumateMicanopy, FL","Margo CrowtherFort Myers, FL",,17.011
9,"High Cotton Lane (2014‐Chestnut‐S)The Goodbye LaneHMB Soon Tobe FamousDash Ta Fame","Gyp Hills Quarter Horse Ranch ‐Wayne, OKBob BurtWest Jordan, UT","Paige JonesWayne, OK",,17.021
10,"NB Ladybird (2014‐Gray‐M)Shawne Bug LeoTR Dashing BadgerMr Illuminator","NickelBar Ranch LLCSan Angelo, TX","Kenna SquiresMason, TX",,17.050
11,"Holland Guy (2008‐Sorrel‐G)BHR Frenchies SocksHolland LadyHolland Ease","Kimberly WenzelLangdon, MDCrystal Nichole ShumateMicanopy, FL","Ryann PedoneSunset, TX",,17.056
1,"Streakin SilkySmooth (2013‐Buckskin‐M)A Smooth GuyMarks Soft TearsDe Lightening Bug","Ceri McCafferyWayne, OKMark &/or Lynne SchrickerColorado Springs, CO","Ceri McCafferyWayne, OK",,17.079
2,"VF Mr Ed (2001‐Sorrel‐G)Eddie StinsonSleek GlassImage Of Greatness","Travis & Johnna DobbsJonesboro, ARVictory FarmsAda, OK","Dylan DobbsJonesboro, AR",Y,17.088
3,"Streakin French Star (2014‐Buckskin‐G)Streakin Boon DoxFrench StarsFrenchmans Guy","Wade LewisHereford, TXJoe &/or Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,17.091
4,"KN Born This Way (2011‐Buckskin‐M)Born Ta Be FamousKczartessaS treakin Dash","Deborah BloxomStephenville, TXStephen & KimiNicholsB rownwood, TX","Katelyn ScoOdessa, TX",,17.099
5,"Positively Streakin (2014‐Bay Roan‐M)Streakin Boon DoxPositively A CoyoteCoyote Colonel","Joe & Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,17.117
6,"VF Born Famous (2013‐Palomino‐G)Born Ta Be FamousSleek GlassImage of Greatness","Clay Espey & Dustin AngelleRobert, LAVictory FarmsAda, OK","Dustin AngelleRobert, LA",,17.145
7,"Mr Elegant Shawne  (2014‐Sorrel‐M)Shawne Bug LeoElegant SeisTres Seis","Arbie & Betty MillerAnson, TX","Jacque WoolmanLlano, TX",,17.153
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
8,"Streakin and Shaken (2014‐Gray‐G)Streakin Boon DoxShaken TornadoRoyal Shake Em","Wade LewisHereford, TXJoe &/or Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,17.179
9,"Designed By Slick (2013‐Bay‐M)Slick By DesignDaggon WegonGenuine Strawfly","Holly CalfeeMontgomery, TXAllene TatomConroe, TX","Jennifer SharpRichards, TX",,17.195
10,"Super De Shine (2013‐Bay‐M)BHR Frenchies SocksKas Shes De LucksSuper De Kas","Elliot Equine ServicesNewberry, FL","Rylee ElliotWilliston, FL",,17.248
11,"Sway Cool (2012‐Sorrel‐M)Blazin JetolenaBear River CometLanes Leinster","Busby Quarterhorse LLCMillsap, TXBob BurtWest Jordan, UT","Andrea BusbyMillsap, TX",,17.274
12,"Foolish In My Socks (2010‐Sorrel‐G)BHR Frenchies SocksBuckle Up BunnyLeaving Memories","Rachel PrimmWashoe Valley, NVRyann Pedone/Joshua HarveyDecatur, TX","Ryann PedoneSunset, TX",,17.277
13,"For Fame and Bullion (2012‐Sorrel‐M)Eddie S nson                                                     EthelBully                                                               BullyBullion","Joel & Nancy SherlinAthens, TN4‐D StablesPleasant View, TN","Clint SherlinCollinsville, TX",,17.290
14,"SR Pure Crystal (2012‐Gray‐M)Eddie StinsonExpensive CrystalSouthern Cartel","Lindsay SchulzMoses Lake, WASafari RacingAda, OK","Lindsay SchulzMoses Lake, WA",,17.296
15,"Laced With Talent (2013‐Bay‐M)Prime TalentJust SuedeFeature Mr Jess","June TibbitsTerry, MTBrian & Lisa AndersonBozeman, MT","June TibbitsTerry, MT",,17.300
16,"Smooth Movin Guy (2014‐Buckskin‐G)A Smooth GuyFull A Irish WhiskeyPaddys Irish Whiskey","Presley SmithDenham Springs, LABill or Debbie MyersSaint Onge, SD","Dustin AngelleRobert, LA",,17.305
17,"Eyes A Manny (2011‐Bay‐M)PC Redwood MannyMiss Painted StoliStoli","Danny ThomasRoy, UTLance Robinson/Max AndersonSpanish Fork, UT","Sierra Dawn ThomasRoy, UT",,17.323
18,"Teena Turner (2012‐Brown‐M)Blazin JetolenaDaisy Duke DashDash Ta Fame","Steiner Ranches LLCBlanco, TXKyle Edwards &/or Sue SmithBlackfoot, ID","Steely SteinerBlanco, TX",,17.329
19,"FL Forget Me Not (2008‐Sorrel‐G)Blazin JetolenaRJ Frenchmans BlondeFrenchmans Guy","Sara BoiesIndianola, IAJerry AdamsonCody, NE","Sara BoiesIndianola, IA",,17.334
20,"Slingshot Lane (2013‐Bay‐M)The Goodbye LaneSKS Running FaucetDiamond Faucet","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",,17.340
21,"Manny Dot Com (2009‐Bay‐G)PC Redwood MannySpeed Dot ComSixarun","McColee Land & LivestockMapleton, UTMelvin, GriffethRexburg, ID","Jade RindlisbacherLake Shore, UT",,17.341
22,"Je Ree (2011‐Dun‐M)Lead The FieldWonders HoneybelleWonder Otoe","Emma NelsonBridgeport, TXLacey McCarthyJacksonville, FL","Ryann PedoneSunset, TX",,17.348
23,"Easy Goin Guy (2009‐Sorrel‐G)BHR Frenchies SocksHolland LadyHolland Ease","For The Fame LLCMicanopy, FLCrystal Nichole ShumateMicanoy, FL","Crystal ShumateMicanopy, FL",,17.349
24,"Nickies Private Jet (2013‐Sorrel‐M)Blazin JetolenaRollin NickieAs Good As Nick Gets","Busby Quarterhorse LLCMillsap, TX","Jana Beam‐BrownPleasant, TX",,17.353
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
25,"JetBkus ImaFrenchman (2005‐Chestnut‐G)Dats A FrenchmanHonor Miss BiankusJet River Bars","Bailey WallisOkanogan, WARobert &/or Kay WeeksWalla Walla, WA","Bailey WallisOkanogan, WA",,17.363
26,"Jets Famous Lady (2012‐Sorrel‐M)Blazin JetolenaGL Famous First LadyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Ashley MartinkusMillsap, TX",,17.366
27,"Kiss This Guy (2007‐Chestnut‐G)BHR Frenchies SocksKiss Kiss ThisChain of Events","Erika AshleyBowie, TXRyann Lee PedoneSunset, TX","Erika AshleyBowie, TX",,17.385
28,"Wearin Dirty Socks (2011‐Bay‐G)BHR Frenchies SocksWonderfully SweetCrockers Wonder","Karen GaidaThorndale, TXJohnny & Cindy McCarthyDade City, FL","Karen GaidaThorndale, TX",,17.387
29,"Mr Shawne Tres (2012‐Sorrel‐S)Shawne Bug LeoElegant SeisTres Seis","Arbie & Betty MillerAnson, TX","Jacque WoolmanLlano, TX",,17.396
30,"Hoosier Stinson (2010‐Bay‐G)Eddie StinsonHoosier MamaBends Me Mind","Heidi CriderHuntingdon, TNBlue Lake FarmsTerre Haute, IN","Heidi CriderHuntingdon, TN",,17.411
31,"JLR One Slick Guy (2013‐Brown‐G)Slick By DesignFamous French LadyFrenchmans Guy","Jana L RileyPaige, TX","Jana L RileyPaige, TX",,17.412
32,"Buhbye (2014‐Bay‐M)The Goodbye LanePatchs April GemTiny Patch","Kelsey HaydenHanford, LADawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",,17.416
33,"VF Wheely Famous (2014‐Gray‐G)Eddie StinsonWheely QuickThe Harder They Fall","Laurie & Robert ViaeneMarshall, MNVictory FarmsAda, OK","Carina MorrisRio, WI",,17.417
34,"Merrisocks (2007‐Sorrel‐M)                                    BHRFrenchies Socks                                              PerfumeN MoonlightLeavemonaroll","Austyn TobeyBemidji, MNCrystal Nichole ShumateMicanopy, FL","Austyn TobeyB emidji, MN",,17.418
35,"Pale Face Wagon (2010‐Bay‐G)PYC Paint Your WagonPie Sky PromisesPie In The Sky","Kara PoschHoldingford, MNDorothy CharetteLexington, KY","Kara PoschHoldingford, MN",,17.444
36,"Blazins Last Cowgirl (2012‐Bay‐M)Blazin JetolenaRonas CowgirlRonas Ryon","Four Taylors Ranch LLCNeola, UTSusan RistTucson, AZ","Melissa TaylorNeola, UT",,17.445
37,"Painted Cowgirl (2009‐Brown‐M)PC Redwood MannyMiss Painted StoliStoli","Kelsey CrawfordLampasas, TXLance Robinson/Max AndersonSpanish Fork, UT","Kelsey CrawfordLampasas, TX",,17.469
38,"VQ Check This Jet (2013‐Sorrel‐M)Blazin JetolenaCheck It To MeProject Cash","Jeffrey VarnerSedalia, CO","Jeffrey VarnerSedalia, CO",,17.492
